omegat_source	original_markdown
001-cardiorespiratory-arrest-in-hospital.txt	001-cardiorespiratory-arrest-in-hospital.md
002-the-critically-ill-patient.txt	002-the-critically-ill-patient.md
003-the-unconscious-patient.txt	003-the-unconscious-patient.md
004-anaphylaxis.txt	004-anaphylaxis.md
005-sepsis.txt	005-sepsis.md
006-cardiac-tamponade.txt	006-cardiac-tamponade.md
007-acid-base-disorders.txt	007-acid-base-disorders.md
008-poisoning.txt	008-poisoning.md
009-hypothermia.txt	009-hypothermia.md
010-drowning.txt	010-drowning.md
011-syncope-and-presyncope.txt	011-syncope-and-presyncope.md
012-acute-coronary-syndromes-acs.txt	012-acute-coronary-syndromes-acs.md
013-cardiac-arrhythmia.txt	013-cardiac-arrhythmia.md
014-heart-failure.txt	014-heart-failure.md
015-infective-endocarditis.txt	015-infective-endocarditis.md
016-acute-pericarditis.txt	016-acute-pericarditis.md
017-cardiomyopathies-and-congenital-heart-disease-in-adults.txt	017-cardiomyopathies-and-congenital-heart-disease-in-adults.md
018-aortic-dissection-and-other-acute-aortic-syndromes.txt	018-aortic-dissection-and-other-acute-aortic-syndromes.md
019-pulmonary-hypertension.txt	019-pulmonary-hypertension.md
020-heart-valve-disease-native-prosthetic-and-repaired-valves.txt	020-heart-valve-disease-native-prosthetic-and-repaired-valves.md
021-hypertensive-emergencies.txt	021-hypertensive-emergencies.md
022-acute-asthma.txt	022-acute-asthma.md
023-exacerbation-of-chronic-obstructive-pulmonary-disease-copd.txt	023-exacerbation-of-chronic-obstructive-pulmonary-disease-copd.md
024-haemoptysis.txt	024-haemoptysis.md
025-respiratory-infection-cap-hap-and-tb.txt	025-respiratory-infection-cap-hap-and-tb.md
026-bronchiectasis.txt	026-bronchiectasis.md
027-interstitial-lung-disease.txt	027-interstitial-lung-disease.md
028-pleural-disease.txt	028-pleural-disease.md
029-sleep-disordered-breathing.txt	029-sleep-disordered-breathing.md
030-respiratory-failure-oxygenation-and-ventilatory-support.txt	030-respiratory-failure-oxygenation-and-ventilatory-support.md
031-venous-thromboembolism.txt	031-venous-thromboembolism.md
032-abdominal-pain.txt	032-abdominal-pain.md
033-nausea-and-vomiting.txt	033-nausea-and-vomiting.md
034-diarrhoea.txt	034-diarrhoea.md
035-jaundice.txt	035-jaundice.md
036-abdominal-swelling-mass-and-hepato-splenomegaly.txt	036-abdominal-swelling-mass-and-hepato-splenomegaly.md
037-acute-oesophageal-disorders.txt	037-acute-oesophageal-disorders.md
038-haematemesis-and-melaena.txt	038-haematemesis-and-melaena.md
039-lower-gastrointestinal-bleeding.txt	039-lower-gastrointestinal-bleeding.md
040-inflammatory-bowel-disease.txt	040-inflammatory-bowel-disease.md
041-alcohol-related-liver-disease-and-acute-medical-complications.txt	041-alcohol-related-liver-disease-and-acute-medical-complications.md
042-acute-liver-failure-and-decompensated-chronic-liver-disease.txt	042-acute-liver-failure-and-decompensated-chronic-liver-disease.md
043-biliary-tract-disorders-and-acute-pancreatitis.txt	043-biliary-tract-disorders-and-acute-pancreatitis.md
044-diabetic-emergencies-dka-and-hhs.txt	044-diabetic-emergencies-dka-and-hhs.md
045-hyperglycaemic-states.txt	045-hyperglycaemic-states.md
046-hypoglycaemia.txt	046-hypoglycaemia.md
047-adrenal-disorders.txt	047-adrenal-disorders.md
048-disorders-of-anterior-and-posterior-pituitary.txt	048-disorders-of-anterior-and-posterior-pituitary.md
049-thyroid-emergencies.txt	049-thyroid-emergencies.md
050-parathyroid-disorders.txt	050-parathyroid-disorders.md
051-pancreatic-endocrine-disorders-non-diabetic.txt	051-pancreatic-endocrine-disorders-non-diabetic.md
052-electrolyte-disorders.txt	052-electrolyte-disorders.md
053-headache-syndromes-including-subarachnoid-haemorrhage-and-cerebral-venous-sinus-thrombosis.txt	053-headache-syndromes-including-subarachnoid-haemorrhage-and-cerebral-venous-sinus-thrombosis.md
054-weakness-and-paralysis.txt	054-weakness-and-paralysis.md
055-visual-disturbance.txt	055-visual-disturbance.md
056-transient-ischaemic-attack-and-stroke.txt	056-transient-ischaemic-attack-and-stroke.md
057-seizures-and-epilepsy.txt	057-seizures-and-epilepsy.md
058-peripheral-neuropathy-acute-and-chronic.txt	058-peripheral-neuropathy-acute-and-chronic.md
059-guillain-barr-syndrome.txt	059-guillain-barr-syndrome.md
060-multiple-sclerosis.txt	060-multiple-sclerosis.md
061-myasthenia-gravis.txt	061-myasthenia-gravis.md
062-parkinson-s-disease-and-other-movement-disorders.txt	062-parkinson-s-disease-and-other-movement-disorders.md
063-motor-neurone-disease.txt	063-motor-neurone-disease.md
064-raised-intracranial-pressure.txt	064-raised-intracranial-pressure.md
065-acute-spinal-pain.txt	065-acute-spinal-pain.md
066-spinal-cord-compression.txt	066-spinal-cord-compression.md
067-functional-neurological-disorder-in-the-acute-setting.txt	067-functional-neurological-disorder-in-the-acute-setting.md
068-comprehensive-geriatric-assessment.txt	068-comprehensive-geriatric-assessment.md
069-delirium-dementia-and-cognitive-disorders.txt	069-delirium-dementia-and-cognitive-disorders.md
070-perioperative-medicine.txt	070-perioperative-medicine.md
071-cellulitis-and-necrotising-fasciitis.txt	071-cellulitis-and-necrotising-fasciitis.md
072-urinary-tract-infection.txt	072-urinary-tract-infection.md
073-central-nervous-system-infection.txt	073-central-nervous-system-infection.md
074-pancytopenia-and-febrile-neutropenia.txt	074-pancytopenia-and-febrile-neutropenia.md
075-fever-on-return-from-abroad.txt	075-fever-on-return-from-abroad.md
076-pyrexia-of-unknown-origin.txt	076-pyrexia-of-unknown-origin.md
077-hiv-infection.txt	077-hiv-infection.md
078-covid-19-and-future-pandemics.txt	078-covid-19-and-future-pandemics.md
079-septic-arthritis.txt	079-septic-arthritis.md
080-anaemia-blood-transfusion-and-alternatives.txt	080-anaemia-blood-transfusion-and-alternatives.md
081-bleeding-disorders.txt	081-bleeding-disorders.md
082-thrombocytopenia-and-thrombosis.txt	082-thrombocytopenia-and-thrombosis.md
083-acute-painful-sickle-cell-crisis.txt	083-acute-painful-sickle-cell-crisis.md
084-common-haematological-malignancies.txt	084-common-haematological-malignancies.md
085-management-of-anticoagulation.txt	085-management-of-anticoagulation.md
086-acute-kidney-injury.txt	086-acute-kidney-injury.md
087-chronic-kidney-disease-including-end-stage-kidney-disease.txt	087-chronic-kidney-disease-including-end-stage-kidney-disease.md
088-renal-tubular-disorders.txt	088-renal-tubular-disorders.md
089-nephrotic-syndrome.txt	089-nephrotic-syndrome.md
090-glomerular-diseases.txt	090-glomerular-diseases.md
091-acute-arthritis.txt	091-acute-arthritis.md
092-crystal-arthropathies.txt	092-crystal-arthropathies.md
093-rheumatoid-arthritis.txt	093-rheumatoid-arthritis.md
094-acute-vasculitis.txt	094-acute-vasculitis.md
095-multisystem-rheumatic-disorders.txt	095-multisystem-rheumatic-disorders.md
096-complications-of-cancer.txt	096-complications-of-cancer.md
097-palliative-and-end-of-life-care.txt	097-palliative-and-end-of-life-care.md
098-acute-rash.txt	098-acute-rash.md
099-erythroderma-and-toxic-epidermal-necrolysis.txt	099-erythroderma-and-toxic-epidermal-necrolysis.md
100-urticaria-and-angioedema.txt	100-urticaria-and-angioedema.md
101-same-day-emergency-care.txt	101-same-day-emergency-care.md
102-hospital-at-home.txt	102-hospital-at-home.md
103-pregnancy-related-medical-conditions.txt	103-pregnancy-related-medical-conditions.md
104-capacity-and-consent.txt	104-capacity-and-consent.md
105-airway-management-and-upper-airway-obstruction.txt	105-airway-management-and-upper-airway-obstruction.md
106-dc-cardioversion.txt	106-dc-cardioversion.md
107-temporary-cardiac-pacing.txt	107-temporary-cardiac-pacing.md
108-central-vein-cannulation.txt	108-central-vein-cannulation.md
109-intraosseous-access.txt	109-intraosseous-access.md
110-insertion-of-an-intercostal-chest-drain.txt	110-insertion-of-an-intercostal-chest-drain.md
111-aspiration-of-the-knee-joint.txt	111-aspiration-of-the-knee-joint.md
112-abdominal-paracentesis.txt	112-abdominal-paracentesis.md
113-non-invasive-ventilation.txt	113-non-invasive-ventilation.md
114-arterial-line-insertion.txt	114-arterial-line-insertion.md
115-point-of-care-ultrasound.txt	115-point-of-care-ultrasound.md
